reg;jour;n_dose1;n_dose2;n_cum_dose1;n_cum_dose2;couv_dose1;couv_dose2
06;2021-04-04;0;0;10153;4718;3.6;1.7
06;2021-04-05;0;0;10153;4718;3.6;1.7
06;2021-04-06;125;186;10278;4904;3.7;1.8
06;2021-04-07;175;192;10453;5096;3.7;1.8
06;2021-04-08;222;109;10675;5205;3.8;1.9
06;2021-04-09;239;146;10914;5351;3.9;1.9
06;2021-04-10;107;45;11021;5396;3.9;1.9
06;2021-04-11;7;0;11028;5396;3.9;1.9
06;2021-04-12;0;0;11028;5396;3.9;1.9
06;2021-04-13;221;205;11249;5601;4.0;2.0
07;2020-12-27;0;0;0;0;0.0;0.0
07;2020-12-28;0;0;0;0;0.0;0.0
07;2020-12-29;0;0;0;0;0.0;0.0
07;2020-12-30;0;0;0;0;0.0;0.0
07;2020-12-31;0;0;0;0;0.0;0.0
07;2021-01-01;0;0;0;0;0.0;0.0
07;2021-01-02;0;0;0;0;0.0;0.0
07;2021-01-03;0;0;0;0;0.0;0.0
07;2021-01-04;0;0;0;0;0.0;0.0
07;2021-01-05;0;0;0;0;0.0;0.0
07;2021-01-06;0;0;0;0;0.0;0.0
07;2021-01-07;0;0;0;0;0.0;0.0
07;2021-01-08;0;0;0;0;0.0;0.0
07;2021-01-09;0;0;0;0;0.0;0.0
07;2021-01-10;0;0;0;0;0.0;0.0
07;2021-01-11;0;0;0;0;0.0;0.0
07;2021-01-12;0;0;0;0;0.0;0.0
07;2021-01-13;0;0;0;0;0.0;0.0
07;2021-01-14;0;0;0;0;0.0;0.0
07;2021-01-15;1;0;1;0;0.0;0.0
07;2021-01-16;0;0;1;0;0.0;0.0
07;2021-01-17;0;0;1;0;0.0;0.0
07;2021-01-18;0;0;1;0;0.0;0.0
07;2021-01-19;0;0;1;0;0.0;0.0
07;2021-01-20;0;0;1;0;0.0;0.0
07;2021-01-21;2;0;3;0;0.0;0.0
07;2021-01-22;0;0;3;0;0.0;0.0
07;2021-01-23;0;0;3;0;0.0;0.0
07;2021-01-24;0;0;3;0;0.0;0.0
07;2021-01-25;0;0;3;0;0.0;0.0
07;2021-01-26;0;0;3;0;0.0;0.0
07;2021-01-27;0;0;3;0;0.0;0.0
07;2021-01-28;1;0;4;0;0.0;0.0
07;2021-01-29;0;0;4;0;0.0;0.0
07;2021-01-30;0;0;4;0;0.0;0.0
07;2021-01-31;0;0;4;0;0.0;0.0
07;2021-02-01;0;0;4;0;0.0;0.0
07;2021-02-02;0;0;4;0;0.0;0.0
07;2021-02-03;7;0;11;0;0.1;0.0
07;2021-02-04;12;0;23;0;0.2;0.0
07;2021-02-05;10;2;33;2;0.3;0.0
07;2021-02-06;0;0;33;2;0.3;0.0
07;2021-02-07;0;0;33;2;0.3;0.0
07;2021-02-08;9;0;42;2;0.4;0.0
07;2021-02-09;25;0;67;2;0.7;0.0
07;2021-02-10;18;0;85;2;0.9;0.0
07;2021-02-11;31;0;116;2;1.2;0.0
07;2021-02-12;21;0;137;2;1.4;0.0
07;2021-02-13;0;0;137;2;1.4;0.0
07;2021-02-14;0;0;137;2;1.4;0.0
07;2021-02-15;0;0;137;2;1.4;0.0
07;2021-02-16;1;0;138;2;1.4;0.0
07;2021-02-17;0;1;138;3;1.4;0.0
07;2021-02-18;18;2;156;5;1.6;0.1
07;2021-02-19;22;0;178;5;1.8;0.1
07;2021-02-20;0;0;178;5;1.8;0.1
07;2021-02-21;0;0;178;5;1.8;0.1
07;2021-02-22;0;0;178;5;1.8;0.1
07;2021-02-23;0;0;178;5;1.8;0.1
07;2021-02-24;20;0;198;5;2.0;0.1
07;2021-02-25;15;10;213;15;2.1;0.2
07;2021-02-26;20;10;233;25;2.3;0.3
07;2021-02-27;0;0;233;25;2.3;0.3
07;2021-02-28;0;0;233;25;2.3;0.3
07;2021-03-01;0;0;233;25;2.3;0.3
07;2021-03-02;17;13;250;38;2.5;0.4
07;2021-03-03;0;0;250;38;2.5;0.4
07;2021-03-04;23;20;273;58;2.7;0.6
07;2021-03-05;17;9;290;67;2.9;0.7
07;2021-03-06;0;0;290;67;2.9;0.7
07;2021-03-07;0;0;290;67;2.9;0.7
07;2021-03-08;1;0;291;67;2.9;0.7
07;2021-03-09;1;0;292;67;2.9;0.7
07;2021-03-10;0;0;292;67;2.9;0.7
07;2021-03-11;16;16;308;83;3.1;0.8
07;2021-03-12;28;20;336;103;3.4;1.0
07;2021-03-13;0;0;336;103;3.4;1.0
07;2021-03-14;11;0;347;103;3.5;1.0
07;2021-03-15;1;0;348;103;3.5;1.0
07;2021-03-16;25;11;373;114;3.7;1.1
07;2021-03-17;0;1;373;115;3.7;1.2
07;2021-03-18;26;17;399;132;4.0;1.3
07;2021-03-19;25;18;424;150;4.3;1.5
07;2021-03-20;0;0;424;150;4.3;1.5
07;2021-03-21;8;0;432;150;4.3;1.5
07;2021-03-22;0;0;432;150;4.3;1.5
07;2021-03-23;0;0;432;150;4.3;1.5
07;2021-03-24;0;0;432;150;4.3;1.5
07;2021-03-25;75;23;507;173;5.1;1.7
07;2021-03-26;48;13;555;186;5.6;1.9
07;2021-03-27;0;0;555;186;5.6;1.9
07;2021-03-28;0;0;555;186;5.6;1.9
07;2021-03-29;0;0;555;186;5.6;1.9
07;2021-03-30;34;16;589;202;5.9;2.0
07;2021-03-31;7;0;596;202;6.0;2.0
07;2021-04-01;58;30;654;232;6.6;2.3
07;2021-04-02;7;0;661;232;6.6;2.3
07;2021-04-03;14;0;675;232;6.8;2.3
07;2021-04-04;0;0;675;232;6.8;2.3
07;2021-04-05;0;0;675;232;6.8;2.3
07;2021-04-06;0;0;675;232;6.8;2.3
07;2021-04-07;50;0;725;232;7.3;2.3
07;2021-04-08;101;28;826;260;8.3;2.6
07;2021-04-09;89;21;915;281;9.2;2.8
07;2021-04-10;7;0;922;281;9.3;2.8
07;2021-04-11;0;0;922;281;9.3;2.8
07;2021-04-12;0;0;922;281;9.3;2.8
07;2021-04-13;0;2;922;283;9.3;2.8
08;2020-12-27;0;0;0;0;0.0;0.0
08;2020-12-28;0;0;0;0;0.0;0.0
08;2020-12-29;0;0;0;0;0.0;0.0
08;2020-12-30;0;0;0;0;0.0;0.0
08;2020-12-31;0;0;0;0;0.0;0.0
08;2021-01-01;0;0;0;0;0.0;0.0
08;2021-01-02;0;0;0;0;0.0;0.0
08;2021-01-03;0;0;0;0;0.0;0.0
08;2021-01-04;0;0;0;0;0.0;0.0
08;2021-01-05;0;0;0;0;0.0;0.0
08;2021-01-06;0;0;0;0;0.0;0.0
08;2021-01-07;0;0;0;0;0.0;0.0
08;2021-01-08;0;0;0;0;0.0;0.0
08;2021-01-09;0;0;0;0;0.0;0.0
08;2021-01-10;0;0;0;0;0.0;0.0
08;2021-01-11;0;0;0;0;0.0;0.0
08;2021-01-12;0;0;0;0;0.0;0.0
08;2021-01-13;0;0;0;0;0.0;0.0
08;2021-01-14;0;0;0;0;0.0;0.0
08;2021-01-15;0;0;0;0;0.0;0.0
08;2021-01-16;0;0;0;0;0.0;0.0
08;2021-01-17;0;0;0;0;0.0;0.0
08;2021-01-18;0;0;0;0;0.0;0.0
08;2021-01-19;0;0;0;0;0.0;0.0
08;2021-01-20;0;0;0;0;0.0;0.0
08;2021-01-21;0;0;0;0;0.0;0.0
08;2021-01-22;0;0;0;0;0.0;0.0
08;2021-01-23;0;0;0;0;0.0;0.0
08;2021-01-24;0;0;0;0;0.0;0.0
08;2021-01-25;0;0;0;0;0.0;0.0
08;2021-01-26;0;0;0;0;0.0;0.0
08;2021-01-27;0;0;0;0;0.0;0.0
08;2021-01-28;0;0;0;0;0.0;0.0
08;2021-01-29;0;0;0;0;0.0;0.0
08;2021-01-30;0;0;0;0;0.0;0.0
08;2021-01-31;0;0;0;0;0.0;0.0
08;2021-02-01;0;0;0;0;0.0;0.0
08;2021-02-02;4;0;4;0;0.0;0.0
08;2021-02-03;0;0;4;0;0.0;0.0
08;2021-02-04;27;0;31;0;0.1;0.0
08;2021-02-05;0;0;31;0;0.1;0.0
08;2021-02-06;0;0;31;0;0.1;0.0
08;2021-02-07;0;0;31;0;0.1;0.0
08;2021-02-08;0;0;31;0;0.1;0.0
08;2021-02-09;3;0;34;0;0.1;0.0
08;2021-02-10;3;0;37;0;0.1;0.0
08;2021-02-11;0;0;37;0;0.1;0.0
08;2021-02-12;1;0;38;0;0.1;0.0
08;2021-02-13;0;0;38;0;0.1;0.0
08;2021-02-14;0;0;38;0;0.1;0.0
08;2021-02-15;5;0;43;0;0.1;0.0
08;2021-02-16;0;0;43;0;0.1;0.0
08;2021-02-17;0;0;43;0;0.1;0.0
08;2021-02-18;0;0;43;0;0.1;0.0
08;2021-02-19;4;0;47;0;0.1;0.0
08;2021-02-20;0;0;47;0;0.1;0.0
08;2021-02-21;0;0;47;0;0.1;0.0
08;2021-02-22;4;0;51;0;0.1;0.0
08;2021-02-23;5;0;56;0;0.2;0.0
08;2021-02-24;32;0;88;0;0.2;0.0
08;2021-02-25;51;3;139;3;0.4;0.0
08;2021-02-26;36;4;175;7;0.5;0.0
08;2021-02-27;0;0;175;7;0.5;0.0
08;2021-02-28;0;0;175;7;0.5;0.0
08;2021-03-01;48;2;223;9;0.6;0.0
08;2021-03-02;6;41;229;50;0.6;0.1
08;2021-03-03;37;15;266;65;0.8;0.2
08;2021-03-04;30;20;296;85;0.8;0.2
08;2021-03-05;46;9;342;94;1.0;0.3
08;2021-03-06;0;0;342;94;1.0;0.3
08;2021-03-07;0;0;342;94;1.0;0.3
08;2021-03-08;29;7;371;101;1.0;0.3
08;2021-03-09;19;29;390;130;1.1;0.4
08;2021-03-10;21;27;411;157;1.2;0.4
08;2021-03-11;0;0;411;157;1.2;0.4
08;2021-03-12;50;21;461;178;1.3;0.5
08;2021-03-13;0;0;461;178;1.3;0.5
08;2021-03-14;0;0;461;178;1.3;0.5
08;2021-03-15;31;42;492;220;1.4;0.6
08;2021-03-16;73;3;565;223;1.6;0.6
08;2021-03-17;66;12;631;235;1.8;0.7
08;2021-03-18;57;22;688;257;1.9;0.7
08;2021-03-19;30;46;718;303;2.0;0.9
08;2021-03-20;0;0;718;303;2.0;0.9
08;2021-03-21;0;0;718;303;2.0;0.9
08;2021-03-22;32;45;750;348;2.1;1.0
08;2021-03-23;32;43;782;391;2.2;1.1
08;2021-03-24;38;42;820;433;2.3;1.2
08;2021-03-25;44;30;864;463;2.4;1.3
08;2021-03-26;43;32;907;495;2.6;1.4
08;2021-03-27;0;0;907;495;2.6;1.4
08;2021-03-28;0;0;907;495;2.6;1.4
08;2021-03-29;61;47;968;542;2.7;1.5
08;2021-03-30;91;19;1059;561;3.0;1.6
08;2021-03-31;72;44;1131;605;3.2;1.7
08;2021-04-01;55;45;1186;650;3.4;1.8
08;2021-04-02;0;0;1186;650;3.4;1.8
08;2021-04-03;0;0;1186;650;3.4;1.8
08;2021-04-04;0;0;1186;650;3.4;1.8
08;2021-04-05;0;0;1186;650;3.4;1.8
08;2021-04-06;47;61;1233;711;3.5;2.0
08;2021-04-07;88;28;1321;739;3.7;2.1
08;2021-04-08;105;3;1426;742;4.0;2.1
08;2021-04-09;89;27;1515;769;4.3;2.2
08;2021-04-10;89;1;1604;770;4.5;2.2
08;2021-04-11;0;0;1604;770;4.5;2.2
08;2021-04-12;41;72;1645;842;4.7;2.4
08;2021-04-13;45;71;1690;913;4.8;2.6
11;2020-12-27;12;0;12;0;0.0;0.0
11;2020-12-28;7;0;19;0;0.0;0.0
11;2020-12-29;56;0;75;0;0.0;0.0
11;2020-12-30;84;0;159;0;0.0;0.0
11;2020-12-31;38;0;197;0;0.0;0.0
11;2021-01-01;24;0;221;0;0.0;0.0
11;2021-01-02;58;0;279;0;0.0;0.0
11;2021-01-03;76;0;355;0;0.0;0.0
11;2021-01-04;542;0;897;0;0.0;0.0
11;2021-01-05;2015;0;2912;0;0.0;0.0
11;2021-01-06;2964;0;5876;0;0.0;0.0
11;2021-01-07;5295;0;11171;0;0.1;0.0
11;2021-01-08;6934;0;18105;0;0.1;0.0
11;2021-01-09;1858;0;19963;0;0.2;0.0
11;2021-01-10;1727;0;21690;0;0.2;0.0
11;2021-01-11;7805;0;29495;0;0.2;0.0
11;2021-01-12;10099;0;39594;0;0.3;0.0
11;2021-01-13;9796;0;49390;0;0.4;0.0
11;2021-01-14;9899;0;59289;0;0.5;0.0
11;2021-01-15;8672;0;67961;0;0.6;0.0
11;2021-01-16;2368;89;70329;89;0.6;0.0
11;2021-01-17;1074;6;71403;95;0.6;0.0
11;2021-01-18;12105;59;83508;154;0.7;0.0
11;2021-01-19;15571;54;99079;208;0.8;0.0
11;2021-01-20;18148;39;117227;247;1.0;0.0
11;2021-01-21;21960;50;139187;297;1.1;0.0
11;2021-01-22;16834;103;156021;400;1.3;0.0
11;2021-01-23;4930;38;160951;438;1.3;0.0
11;2021-01-24;1257;58;162208;496;1.3;0.0
11;2021-01-25;8800;208;171008;704;1.4;0.0
11;2021-01-26;12246;428;183254;1132;1.5;0.0
11;2021-01-27;16152;803;199406;1935;1.6;0.0
11;2021-01-28;20196;1547;219602;3482;1.8;0.0
11;2021-01-29;15294;1739;234896;5221;1.9;0.0
11;2021-01-30;4428;152;239324;5373;1.9;0.0
11;2021-01-31;581;167;239905;5540;2.0;0.0
11;2021-02-01;7322;2614;247227;8154;2.0;0.1
11;2021-02-02;8270;4160;255497;12314;2.1;0.1
11;2021-02-03;8101;5018;263598;17332;2.1;0.1
11;2021-02-04;8738;6462;272336;23794;2.2;0.2
11;2021-02-05;8878;6270;281214;30064;2.3;0.2
11;2021-02-06;3237;1533;284451;31597;2.3;0.3
11;2021-02-07;581;1385;285032;32982;2.3;0.3
11;2021-02-08;6181;7607;291213;40589;2.4;0.3
11;2021-02-09;8356;11965;299569;52554;2.4;0.4
11;2021-02-10;9941;14310;309510;66864;2.5;0.5
11;2021-02-11;12173;16276;321683;83140;2.6;0.7
11;2021-02-12;11691;11484;333374;94624;2.7;0.8
11;2021-02-13;2654;2166;336028;96790;2.7;0.8
11;2021-02-14;294;698;336322;97488;2.7;0.8
11;2021-02-15;4377;11161;340699;108649;2.8;0.9
11;2021-02-16;5537;13898;346236;122547;2.8;1.0
11;2021-02-17;5696;16899;351932;139446;2.9;1.1
11;2021-02-18;8484;21366;360416;160812;2.9;1.3
11;2021-02-19;8926;14993;369342;175805;3.0;1.4
11;2021-02-20;1670;3891;371012;179696;3.0;1.5
11;2021-02-21;391;868;371403;180564;3.0;1.5
11;2021-02-22;4158;9212;375561;189776;3.1;1.5
11;2021-02-23;4822;10144;380383;199920;3.1;1.6
11;2021-02-24;5286;9743;385669;209663;3.1;1.7
11;2021-02-25;8373;10267;394042;219930;3.2;1.8
11;2021-02-26;10960;9656;405002;229586;3.3;1.9
11;2021-02-27;5012;3205;410014;232791;3.3;1.9
11;2021-02-28;692;548;410706;233339;3.3;1.9
11;2021-03-01;8631;7591;419337;240930;3.4;2.0
11;2021-03-02;14048;9098;433385;250028;3.5;2.0
11;2021-03-03;18145;9688;451530;259716;3.7;2.1
11;2021-03-04;27278;11249;478808;270965;3.9;2.2
11;2021-03-05;35492;9901;514300;280866;4.2;2.3
11;2021-03-06;45878;2669;560178;283535;4.6;2.3
11;2021-03-07;34001;527;594179;284062;4.8;2.3
11;2021-03-08;17272;6102;611451;290164;5.0;2.4
11;2021-03-09;26289;6609;637740;296773;5.2;2.4
11;2021-03-10;26939;7609;664679;304382;5.4;2.5
11;2021-03-11;36079;9274;700758;313656;5.7;2.6
11;2021-03-12;43817;8129;744575;321785;6.1;2.6
11;2021-03-13;39585;1807;784160;323592;6.4;2.6
11;2021-03-14;14168;363;798328;323955;6.5;2.6
11;2021-03-15;28717;2428;827045;326383;6.7;2.7
11;2021-03-16;23497;2894;850542;329277;6.9;2.7
11;2021-03-17;23986;2508;874528;331785;7.1;2.7
11;2021-03-18;28354;2853;902882;334638;7.4;2.7
11;2021-03-19;38773;3024;941655;337662;7.7;2.8
11;2021-03-20;25523;864;967178;338526;7.9;2.8
11;2021-03-21;5559;201;972737;338727;7.9;2.8
11;2021-03-22;31455;2841;1004192;341568;8.2;2.8
11;2021-03-23;42658;3557;1046850;345125;8.5;2.8
11;2021-03-24;41929;3569;1088779;348694;8.9;2.8
11;2021-03-25;56658;3291;1145437;351985;9.3;2.9
11;2021-03-26;56798;3794;1202235;355779;9.8;2.9
11;2021-03-27;34147;1030;1236382;356809;10.1;2.9
11;2021-03-28;9948;311;1246330;357120;10.2;2.9
11;2021-03-29;31967;6062;1278297;363182;10.4;3.0
11;2021-03-30;43412;10043;1321709;373225;10.8;3.0
11;2021-03-31;38345;12764;1360054;385989;11.1;3.1
11;2021-04-01;43184;20202;1403238;406191;11.4;3.3
11;2021-04-02;38037;22284;1441275;428475;11.7;3.5
11;2021-04-03;18025;19797;1459300;448272;11.9;3.7
11;2021-04-04;6001;6790;1465301;455062;11.9;3.7
11;2021-04-05;5868;943;1471169;456005;12.0;3.7
11;2021-04-06;28510;17287;1499679;473292;12.2;3.9
11;2021-04-07;36508;17559;1536187;490851;12.5;4.0
11;2021-04-08;45023;19024;1581210;509875;12.9;4.2
11;2021-04-09;51987;19100;1633197;528975;13.3;4.3
11;2021-04-10;29037;18099;1662234;547074;13.5;4.5
11;2021-04-11;6391;6723;1668625;553797;13.6;4.5
11;2021-04-12;27827;16959;1696452;570756;13.8;4.6
11;2021-04-13;34077;21883;1730529;592639;14.1;4.8
24;2020-12-27;0;0;0;0;0.0;0.0
24;2020-12-28;17;0;17;0;0.0;0.0
24;2020-12-29;9;0;26;0;0.0;0.0
24;2020-12-30;0;0;26;0;0.0;0.0
24;2020-12-31;0;0;26;0;0.0;0.0
24;2021-01-01;1;0;27;0;0.0;0.0
24;2021-01-02;0;0;27;0;0.0;0.0
24;2021-01-03;0;0;27;0;0.0;0.0
24;2021-01-04;24;0;51;0;0.0;0.0
24;2021-01-05;163;0;214;0;0.0;0.0
24;2021-01-06;328;0;542;0;0.0;0.0
24;2021-01-07;490;0;1032;0;0.0;0.0
24;2021-01-08;951;0;1983;0;0.1;0.0
24;2021-01-09;502;0;2485;0;0.1;0.0
24;2021-01-10;395;0;2880;0;0.1;0.0
24;2021-01-11;1280;0;4160;0;0.2;0.0
24;2021-01-12;2573;0;6733;0;0.3;0.0
24;2021-01-13;2158;0;8891;0;0.3;0.0
24;2021-01-14;2459;0;11350;0;0.4;0.0
24;2021-01-15;2062;0;13412;0;0.5;0.0
24;2021-01-16;851;57;14263;57;0.6;0.0
24;2021-01-17;312;2;14575;59;0.6;0.0
24;2021-01-18;3207;13;17782;72;0.7;0.0
24;2021-01-19;6294;24;24076;96;0.9;0.0
24;2021-01-20;7122;2;31198;98;1.2;0.0
24;2021-01-21;7379;2;38577;100;1.5;0.0
24;2021-01-22;5115;1;43692;101;1.7;0.0
24;2021-01-23;1270;1;44962;102;1.8;0.0
24;2021-01-24;225;1;45187;103;1.8;0.0
24;2021-01-25;3107;17;48294;120;1.9;0.0
24;2021-01-26;4769;98;53063;218;2.1;0.0
24;2021-01-27;5042;250;58105;468;2.3;0.0
24;2021-01-28;5629;540;63734;1008;2.5;0.0
24;2021-01-29;3420;694;67154;1702;2.6;0.1
24;2021-01-30;1207;396;68361;2098;2.7;0.1
24;2021-01-31;251;349;68612;2447;2.7;0.1
24;2021-02-01;2170;989;70782;3436;2.8;0.1
24;2021-02-02;3024;2143;73806;5579;2.9;0.2
24;2021-02-03;3110;1775;76916;7354;3.0;0.3
24;2021-02-04;3229;1698;80145;9052;3.1;0.4
24;2021-02-05;2391;1284;82536;10336;3.2;0.4
24;2021-02-06;705;261;83241;10597;3.3;0.4
24;2021-02-07;134;31;83375;10628;3.3;0.4
24;2021-02-08;1967;1611;85342;12239;3.3;0.5
24;2021-02-09;3401;3732;88743;15971;3.5;0.6
24;2021-02-10;4079;4153;92822;20124;3.6;0.8
24;2021-02-11;4649;5327;97471;25451;3.8;1.0
24;2021-02-12;3464;3248;100935;28699;3.9;1.1
24;2021-02-13;838;694;101773;29393;4.0;1.1
24;2021-02-14;426;121;102199;29514;4.0;1.2
24;2021-02-15;1958;3026;104157;32540;4.1;1.3
24;2021-02-16;2814;4693;106971;37233;4.2;1.5
24;2021-02-17;2688;5185;109659;42418;4.3;1.7
24;2021-02-18;3485;5223;113144;47641;4.4;1.9
24;2021-02-19;3163;3413;116307;51054;4.5;2.0
24;2021-02-20;1286;941;117593;51995;4.6;2.0
24;2021-02-21;432;145;118025;52140;4.6;2.0
24;2021-02-22;1639;2751;119664;54891;4.7;2.1
24;2021-02-23;2334;3067;121998;57958;4.8;2.3
24;2021-02-24;2089;3342;124087;61300;4.8;2.4
24;2021-02-25;3586;3241;127673;64541;5.0;2.5
24;2021-02-26;4434;2604;132107;67145;5.2;2.6
24;2021-02-27;1870;912;133977;68057;5.2;2.7
24;2021-02-28;96;158;134073;68215;5.2;2.7
24;2021-03-01;2134;1953;136207;70168;5.3;2.7
24;2021-03-02;3416;3090;139623;73258;5.5;2.9
24;2021-03-03;3528;3517;143151;76775;5.6;3.0
24;2021-03-04;5292;3826;148443;80601;5.8;3.1
24;2021-03-05;7002;2680;155445;83281;6.1;3.3
24;2021-03-06;7335;614;162780;83895;6.4;3.3
24;2021-03-07;2419;156;165199;84051;6.5;3.3
24;2021-03-08;2679;2313;167878;86364;6.6;3.4
24;2021-03-09;5758;2756;173636;89120;6.8;3.5
24;2021-03-10;6381;3474;180017;92594;7.0;3.6
24;2021-03-11;7720;3458;187737;96052;7.3;3.8
24;2021-03-12;10679;2384;198416;98436;7.8;3.8
24;2021-03-13;7068;673;205484;99109;8.0;3.9
24;2021-03-14;1546;254;207030;99363;8.1;3.9
24;2021-03-15;4545;1859;211575;101222;8.3;4.0
24;2021-03-16;4589;2242;216164;103464;8.4;4.0
24;2021-03-17;4423;1938;220587;105402;8.6;4.1
24;2021-03-18;5051;2023;225638;107425;8.8;4.2
24;2021-03-19;7703;1424;233341;108849;9.1;4.3
24;2021-03-20;4396;840;237737;109689;9.3;4.3
24;2021-03-21;557;333;238294;110022;9.3;4.3
24;2021-03-22;4793;1614;243087;111636;9.5;4.4
24;2021-03-23;7990;2139;251077;113775;9.8;4.4
24;2021-03-24;8744;1852;259821;115627;10.2;4.5
24;2021-03-25;11988;1835;271809;117462;10.6;4.6
24;2021-03-26;13161;1810;284970;119272;11.1;4.7
24;2021-03-27;5749;617;290719;119889;11.4;4.7
24;2021-03-28;517;72;291236;119961;11.4;4.7
24;2021-03-29;6683;1728;297919;121689;11.6;4.8
24;2021-03-30;10044;2647;307963;124336;12.0;4.9
24;2021-03-31;9759;2196;317722;126532;12.4;4.9
24;2021-04-01;11847;3113;329569;129645;12.9;5.1
24;2021-04-02;10520;3113;340089;132758;13.3;5.2
24;2021-04-03;3381;1676;343470;134434;13.4;5.3
24;2021-04-04;389;325;343859;134759;13.4;5.3
24;2021-04-05;389;48;344248;134807;13.5;5.3
24;2021-04-06;7941;3548;352189;138355;13.8;5.4
24;2021-04-07;10939;4298;363128;142653;14.2;5.6
24;2021-04-08;13953;4336;377081;146989;14.7;5.7
24;2021-04-09;17446;3388;394527;150377;15.4;5.9
24;2021-04-10;9330;1793;403857;152170;15.8;5.9
24;2021-04-11;2893;1190;406750;153360;15.9;6.0
24;2021-04-12;10741;3148;417491;156508;16.3;6.1
24;2021-04-13;14775;4561;432266;161069;16.9;6.3
27;2020-12-27;4;0;4;0;0.0;0.0
27;2020-12-28;0;0;4;0;0.0;0.0
27;2020-12-29;19;0;23;0;0.0;0.0
27;2020-12-30;20;0;43;0;0.0;0.0
27;2020-12-31;0;0;43;0;0.0;0.0
27;2021-01-01;0;0;43;0;0.0;0.0
27;2021-01-02;0;0;43;0;0.0;0.0
27;2021-01-03;1;0;44;0;0.0;0.0
27;2021-01-04;26;0;70;0;0.0;0.0
27;2021-01-05;263;0;333;0;0.0;0.0
27;2021-01-06;714;0;1047;0;0.0;0.0
27;2021-01-07;1552;0;2599;0;0.1;0.0
27;2021-01-08;1894;0;4493;0;0.2;0.0
27;2021-01-09;687;0;5180;0;0.2;0.0
27;2021-01-10;3;0;5183;0;0.2;0.0
27;2021-01-11;2402;0;7585;0;0.3;0.0
27;2021-01-12;3762;0;11347;0;0.4;0.0
27;2021-01-13;3786;0;15133;0;0.5;0.0
27;2021-01-14;4719;0;19852;0;0.7;0.0
27;2021-01-15;3534;0;23386;0;0.8;0.0
27;2021-01-16;785;43;24171;43;0.9;0.0
27;2021-01-17;116;1;24287;44;0.9;0.0
27;2021-01-18;6211;9;30498;53;1.1;0.0
27;2021-01-19;8368;32;38866;85;1.4;0.0
27;2021-01-20;7892;26;46758;111;1.7;0.0
27;2021-01-21;9419;9;56177;120;2.0;0.0
27;2021-01-22;7675;7;63852;127;2.3;0.0
27;2021-01-23;2974;6;66826;133;2.4;0.0
27;2021-01-24;346;0;67172;133;2.4;0.0
27;2021-01-25;5211;27;72383;160;2.6;0.0
27;2021-01-26;7348;315;79731;475;2.9;0.0
27;2021-01-27;7061;628;86792;1103;3.1;0.0
27;2021-01-28;6269;1209;93061;2312;3.3;0.1
27;2021-01-29;5861;1478;98922;3790;3.6;0.1
27;2021-01-30;2467;360;101389;4150;3.6;0.1
27;2021-01-31;250;3;101639;4153;3.7;0.1
27;2021-02-01;3355;1755;104994;5908;3.8;0.2
27;2021-02-02;4037;2912;109031;8820;3.9;0.3
27;2021-02-03;3617;3023;112648;11843;4.0;0.4
27;2021-02-04;3699;3519;116347;15362;4.2;0.6
27;2021-02-05;3242;2680;119589;18042;4.3;0.6
27;2021-02-06;1607;661;121196;18703;4.4;0.7
27;2021-02-07;5;4;121201;18707;4.4;0.7
27;2021-02-08;2908;2649;124109;21356;4.5;0.8
27;2021-02-09;3010;3903;127119;25259;4.6;0.9
27;2021-02-10;3041;3951;130160;29210;4.7;1.0
27;2021-02-11;3294;5414;133454;34624;4.8;1.2
27;2021-02-12;2715;4096;136169;38720;4.9;1.4
27;2021-02-13;982;1438;137151;40158;4.9;1.4
27;2021-02-14;257;227;137408;40385;4.9;1.5
27;2021-02-15;1238;5305;138646;45690;5.0;1.6
27;2021-02-16;1491;7323;140137;53013;5.0;1.9
27;2021-02-17;1795;6832;141932;59845;5.1;2.2
27;2021-02-18;2099;6316;144031;66161;5.2;2.4
27;2021-02-19;1717;5514;145748;71675;5.2;2.6
27;2021-02-20;701;2066;146449;73741;5.3;2.6
27;2021-02-21;0;149;146449;73890;5.3;2.7
27;2021-02-22;954;4750;147403;78640;5.3;2.8
27;2021-02-23;1191;5119;148594;83759;5.3;3.0
27;2021-02-24;1480;4770;150074;88529;5.4;3.2
27;2021-02-25;2891;4868;152965;93397;5.5;3.4
27;2021-02-26;3630;3939;156595;97336;5.6;3.5
27;2021-02-27;1891;1930;158486;99266;5.7;3.6
27;2021-02-28;107;210;158593;99476;5.7;3.6
27;2021-03-01;3649;3386;162242;102862;5.8;3.7
27;2021-03-02;5311;4012;167553;106874;6.0;3.8
27;2021-03-03;5912;3553;173465;110427;6.2;4.0
27;2021-03-04;7554;3624;181019;114051;6.5;4.1
27;2021-03-05;9495;2830;190514;116881;6.8;4.2
27;2021-03-06;6197;955;196711;117836;7.1;4.2
27;2021-03-07;854;14;197565;117850;7.1;4.2
27;2021-03-08;4515;3236;202080;121086;7.3;4.4
27;2021-03-09;8319;3082;210399;124168;7.6;4.5
27;2021-03-10;8625;2654;219024;126822;7.9;4.6
27;2021-03-11;10179;2845;229203;129667;8.2;4.7
27;2021-03-12;11751;2208;240954;131875;8.7;4.7
27;2021-03-13;6969;528;247923;132403;8.9;4.8
27;2021-03-14;207;1;248130;132404;8.9;4.8
27;2021-03-15;7246;1108;255376;133512;9.2;4.8
